colaborador_id,data_desligamento,tipo_desligamento,custo_reposicao
1423,2025-06-01,Involuntário,35507.747284926
1482,2025-09-01,Voluntário,30010.104800526402
1578,2025-05-01,Voluntário,9188.44899475896
1593,2024-12-01,Voluntário,20588.672213232927
1621,2025-05-01,Involuntário,14251.273092710222
1638,2025-02-01,Voluntário,7533.002706222626
1678,2025-01-01,Involuntário,45947.00261828005
1699,2024-03-01,Voluntário,20734.348639701457
1719,2024-04-01,Involuntário,18303.162984871273
1722,2025-01-01,Voluntário,26596.291113432148
1727,2025-11-01,Voluntário,17146.39738888322
1738,2025-09-01,Voluntário,27103.5286734088
1772,2025-02-01,Involuntário,75478.07265313347
1777,2025-08-01,Involuntário,22584.03911557701
1801,2025-01-01,Voluntário,10916.740472087125
1808,2025-08-01,Voluntário,21246.201082777523
1813,2025-04-01,Involuntário,13435.641408309706
1850,2025-01-01,Voluntário,26612.057422830498
1860,2024-03-01,Involuntário,18036.233820069778
1886,2025-01-01,Involuntário,21010.010863172498
1915,2024-08-01,Voluntário,24134.82974646299
1941,2025-06-01,Voluntário,35969.554760098916
1947,2025-09-01,Involuntário,9970.607703221342
1956,2025-09-01,Voluntário,11860.401337449679
1968,2025-05-01,Voluntário,11859.889099707749
2003,2025-09-01,Involuntário,8593.740599449988
2015,2025-01-01,Voluntário,19074.511748171215
2024,2024-12-01,Involuntário,24553.694265517686
2031,2024-03-01,Voluntário,13007.58047763123
2058,2024-08-01,Voluntário,22217.17439793988
2060,2025-03-01,Voluntário,42544.64089590378
2086,2025-06-01,Voluntário,69556.0630435909
2103,2024-10-01,Voluntário,36694.66115475741
2113,2024-07-01,Voluntário,23828.173934210015
2114,2024-11-01,Involuntário,8325.151774952063
2122,2025-08-01,Voluntário,43753.193898327954
2123,2025-05-01,Voluntário,7328.710792306942
2129,2024-11-01,Voluntário,21243.673760084952
2150,2025-04-01,Voluntário,17322.99059953172
2188,2025-10-01,Voluntário,12525.602780912883
2197,2024-06-01,Voluntário,31680.948117407046
2201,2025-02-01,Involuntário,9835.1897708529
2214,2024-07-01,Involuntário,39505.27582987835
2239,2024-01-01,Involuntário,21153.660230005567
2247,2025-05-01,Voluntário,11838.144476633499
2262,2024-02-01,Voluntário,49838.497777040364
2278,2024-10-01,Voluntário,11051.473980962694
2293,2024-05-01,Involuntário,9856.164918195474
2295,2025-12-01,Voluntário,8543.909016113634
2317,2025-04-01,Involuntário,25250.146953122563
2318,2025-10-01,Voluntário,52118.34674907011
2338,2024-04-01,Voluntário,30251.448480136973
2351,2024-08-01,Voluntário,59115.9697841228
2358,2025-12-01,Involuntário,29068.71394445054
2365,2025-03-01,Voluntário,13814.118352809546
2387,2024-09-01,Voluntário,11041.95656754131
2392,2025-02-01,Voluntário,10382.475267322892
2417,2025-01-01,Voluntário,10641.037453556246
2430,2025-11-01,Involuntário,29275.9961107986
2471,2025-07-01,Involuntário,26843.101350744353
2496,2024-09-01,Involuntário,42777.40353734434
