colaborador_id,data_promocao,nivel_anterior,nivel_novo
1808,2025-09-01,Pleno,Sênior
1812,2024-02-01,Sênior,Líder
1836,2025-12-01,Júnior,Pleno
1844,2025-10-01,Sênior,Líder
1855,2024-11-01,Pleno,Sênior
1857,2024-09-01,Júnior,Pleno
1877,2025-01-01,Pleno,Sênior
1878,2025-11-01,Sênior,Líder
1908,2024-06-01,Júnior,Pleno
1912,2025-06-01,Júnior,Pleno
1917,2025-03-01,Pleno,Sênior
1923,2025-11-01,Pleno,Sênior
1929,2025-08-01,Júnior,Pleno
1931,2025-12-01,Pleno,Sênior
1952,2025-08-01,Pleno,Sênior
1967,2025-05-01,Júnior,Pleno
1977,2025-01-01,Pleno,Sênior
1979,2024-04-01,Pleno,Sênior
1981,2024-11-01,Júnior,Pleno
1993,2025-12-01,Pleno,Sênior
1999,2024-06-01,Júnior,Pleno
2003,2025-11-01,Júnior,Pleno
2005,2024-12-01,Pleno,Sênior
2008,2025-12-01,Júnior,Pleno
2019,2024-05-01,Júnior,Pleno
2022,2025-12-01,Pleno,Sênior
2039,2024-01-01,Júnior,Pleno
2045,2025-04-01,Pleno,Sênior
2052,2025-10-01,Júnior,Pleno
2067,2025-10-01,Júnior,Pleno
2076,2025-04-01,Júnior,Pleno
2078,2024-06-01,Júnior,Pleno
2085,2025-04-01,Pleno,Sênior
2090,2024-06-01,Pleno,Sênior
2098,2025-11-01,Júnior,Pleno
2126,2025-11-01,Pleno,Sênior
2130,2025-02-01,Pleno,Sênior
2132,2024-09-01,Júnior,Pleno
2135,2024-05-01,Júnior,Pleno
2155,2024-12-01,Pleno,Sênior
2157,2024-09-01,Sênior,Líder
2158,2025-01-01,Pleno,Sênior
2163,2025-05-01,Pleno,Sênior
2167,2025-08-01,Júnior,Pleno
2174,2024-10-01,Júnior,Pleno
2187,2025-02-01,Júnior,Pleno
2201,2024-06-01,Júnior,Pleno
2213,2024-10-01,Júnior,Pleno
2216,2024-06-01,Júnior,Pleno
2217,2024-08-01,Pleno,Sênior
2219,2025-02-01,Pleno,Sênior
2224,2025-12-01,Pleno,Sênior
2226,2024-02-01,Júnior,Pleno
2238,2025-04-01,Júnior,Pleno
2240,2025-03-01,Pleno,Sênior
2241,2025-10-01,Pleno,Sênior
2269,2025-01-01,Pleno,Sênior
2284,2024-04-01,Júnior,Pleno
2291,2025-11-01,Júnior,Pleno
2296,2024-06-01,Júnior,Pleno
2301,2024-04-01,Júnior,Pleno
2314,2024-03-01,Pleno,Sênior
2345,2024-04-01,Júnior,Pleno
2350,2024-02-01,Júnior,Pleno
2354,2025-05-01,Júnior,Pleno
2356,2025-09-01,Júnior,Pleno
2359,2025-10-01,Sênior,Líder
2363,2024-09-01,Júnior,Pleno
2365,2024-12-01,Júnior,Pleno
2372,2025-10-01,Júnior,Pleno
2377,2024-02-01,Pleno,Sênior
2381,2025-12-01,Júnior,Pleno
2383,2024-11-01,Sênior,Líder
2384,2024-07-01,Júnior,Pleno
2403,2025-02-01,Júnior,Pleno
2412,2025-08-01,Pleno,Sênior
2415,2025-05-01,Júnior,Pleno
2425,2024-06-01,Júnior,Pleno
2429,2024-05-01,Pleno,Sênior
2432,2024-03-01,Júnior,Pleno
2440,2024-11-01,Sênior,Líder
2441,2024-06-01,Júnior,Pleno
2442,2025-04-01,Pleno,Sênior
2464,2025-04-01,Pleno,Sênior
2473,2024-07-01,Pleno,Sênior
2479,2025-12-01,Júnior,Pleno
